[2026-03-30 11:18:14] ==========================================
[2026-03-30 11:18:14] 一键代码SFT训练脚本
[2026-03-30 11:18:14] ==========================================
[2026-03-30 11:18:14] 
[2026-03-30 11:18:14] [INFO] 配置信息:
[2026-03-30 11:18:14]   - 基础目录: /home/mnt/huangchongjin/LLM/GRPO/code_sft/run_ppl
[2026-03-30 11:18:14]   - 数据目录: /home/mnt/huangchongjin/LLM/GRPO/code_sft/run_ppl/data
[2026-03-30 11:18:14]   - 模型目录: /home/mnt/huangchongjin/LLM/GRPO/code_sft/run_ppl/models
[2026-03-30 11:18:14]   - 输出目录: /home/mnt/huangchongjin/LLM/GRPO/code_sft/run_ppl/output
[2026-03-30 11:18:14]   - 日志文件: /home/mnt/huangchongjin/LLM/GRPO/code_sft/run_ppl/logs/run_20260330_111814.log
[2026-03-30 11:18:14] 
[2026-03-30 11:18:14] [STEP] [1/5] 下载 tiny-codes 数据集...
/mnt/lustre/share_data/env/miniconda3/envs/lazyllm/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
  正在从 Hugging Face 加载数据集...
    已收集 500 条...
    已收集 1000 条...
    已收集 1500 条...
    已收集 2000 条...
    已收集 2500 条...
    已收集 3000 条...
    已收集 3500 条...
    已收集 4000 条...
    已收集 4500 条...
    已收集 5000 条...
    已收集 5500 条...
    已收集 6000 条...
  训练集: 5000 条
  验证集: 1000 条
[2026-03-30 11:31:28] [STEP] [2/5] 运行数据增强 pipeline...
[32m2026-03-30 11:31:38[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 229373): [36mModel: Qwen3-30B-A3B-Instruct-2507 classified as type: llm by rule: regular_rule[0m
[32m2026-03-30 11:31:38[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 229373): [36mModel: /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 classified as type: llm by rule: regular_rule[0m
[32m2026-03-30 11:31:40[0m lazyllm [1mINFO[0m (lazyllm.components.deploy.vllm:98, 229373): [36mUsing model /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 to deploy.[0m
[32m2026-03-30 11:31:40[0m lazyllm [1mINFO[0m (lazyllm.launcher.base:122, 229373): [36mCommand: srun -p a800 --workspace-id expert-services --job-name=s_flag_2544bf32 -f pt -r N3lS.Ii.I60.1 -N 1 --priority normal  'source activate lazyllm && export PYTHONPATH=/home/mnt/huangchongjin/LazyLLM:/home/mnt/huangchongjin/LazyLLM::$PYTHONPATH && export PATH=/home/mnt/huangchongjin/.local/bin:$PATH && export LAZYLLM_VERSION=0.5.0 && export LAZYLLM_DEFAULT_LAUNCHER=sco && export LAZYLLM_SLURM_PART=a800 && export LAZYLLM_SCO_WORKSPACE=expert-services && export LAZYLLM_SCO_ENV_NAME=lazyllm && export LAZYLLM_DATA_PATH=/mnt/lustre/share_data/lazyllm/data/ && export LAZYLLM_MODEL_PATH=/mnt/lustre/share_data/lazyllm/models && export LAZYLLM_HTTPS_PROXY=http://wangzhihong:4b2ffc8c@10.54.0.93:3128 && export LAZYLLM_SENSENOVA_API_KEY=xxxxxx && export LAZYLLM_SENSENOVA_SECRET_KEY=xxxxxx && export LAZYLLM_GLM_API_KEY=xxxxxx && export LAZYLLM_SOURCE=glm && export LAZYLLM_SILICONFLOW_API_KEY=xxxxxx && export LAZYLLM_DOUBAO_API_KEY=xxxxxx && export LAZYLLM_QWEN_API_KEY=xxxxxx && export LAZYLLM_MINIMAX_API_KEY=xxxxxx && export LAZYLLM_MINIMAX_MODEL_NAME=MiniMax-M2 && export LAZYLLM_PADDLEOCRVL_URL=http://10.119.16.154:9000 && export LAZYLLM_PPIO_API_KEY=xxxxxx && export LAZYLLM_TRAINABLE_MODULE_CONFIG_MAP_PATH=/home/mnt/platform_ci/ENV/config_map.yaml && export LAZYLLM_DOUBAO_MODEL_NAME=doubao-1-5-lite-32k-250115 && export LAZYLLM_DEEPSEEK_API_KEY=xxxxxx && export LAZYLLM_KIMI_API_KEY=xxxxxx && ifconfig | grep "inet " | awk "{printf \"LAZYLLMIP %s\\n\", \$2}" &&  /mnt/lustre/share_data/env/miniconda3/envs/lazyllm/bin/python3 -m vllm.entrypoints.api_server --model /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 --host="0.0.0.0" --max_model_len=10240 --port=33909 --trust_remote_code'[0m
Processing ScriptSynthesizer:  34%|███▍      | 1715/5000 [06:28<08:14,  6.64item/s]
Processing ScriptSynthesizer:  34%|███▍      | 1716/5000 [06:28<09:43,  5.63item/s]
Processing ScriptSynthesizer:  34%|███▍      | 1717/5000 [06:29<09:35,  5.70item/s]
Processing ScriptSynthesizer:  34%|███▍      | 1719/5000 [06:29<07:43,  7.08item/s]
Processing ScriptSynthesizer:  34%|███▍      | 1720/5000 [06:29<07:23,  7.40item/s]
Processing ScriptSynthesizer:  34%|███▍      | 1721/5000 [06:29<07:08,  7.66item/s]
Processing ScriptSynthesizer:  34%|███▍      | 1722/5000 [06:29<07:00,  7.79item/s]
Processing ScriptSynthesizer:  34%|███▍      | 1724/5000 [06:29<07:27,  7.33item/s]
Processing ScriptSynthesizer:  34%|███▍      | 1725/5000 [06:30<09:14,  5.90item/s]
Processing ScriptSynthesizer:  35%|███▍      | 1726/5000 [06:30<09:27,  5.77item/s]
Processing ScriptSynthesizer:  35%|███▍      | 1728/5000 [06:30<09:22,  5.82item/s]
Processing ScriptSynthesizer:  35%|███▍      | 1729/5000 [06:30<09:17,  5.87item/s]
Processing ScriptSynthesizer:  35%|███▍      | 1731/5000 [06:31<10:13,  5.33item/s]
Processing ScriptSynthesizer:  35%|███▍      | 1732/5000 [06:31<11:19,  4.81item/s]
Processing ScriptSynthesizer:  35%|███▍      | 1733/5000 [06:31<12:51,  4.24item/s]
Processing ScriptSynthesizer:  35%|███▍      | 1734/5000 [06:32<12:05,  4.50item/s]
Processing ScriptSynthesizer:  35%|███▍      | 1736/5000 [06:32<10:27,  5.20item/s]
Processing ScriptSynthesizer:  35%|███▍      | 1737/5000 [06:32<14:13,  3.82item/s]
Processing ScriptSynthesizer:  35%|███▍      | 1738/5000 [06:33<16:35,  3.28item/s]
Processing ScriptSynthesizer:  35%|███▍      | 1740/5000 [06:33<15:11,  3.58item/s]
Processing ScriptSynthesizer:  35%|███▍      | 1741/5000 [06:34<20:30,  2.65item/s]
Processing ScriptSynthesizer:  35%|███▍      | 1743/5000 [06:34<14:18,  3.79item/s]
Processing ScriptSynthesizer:  35%|███▍      | 1744/5000 [06:35<16:27,  3.30item/s]
Processing ScriptSynthesizer:  35%|███▍      | 1746/5000 [06:35<11:50,  4.58item/s]
Processing ScriptSynthesizer:  35%|███▍      | 1747/5000 [06:35<13:15,  4.09item/s]
Processing ScriptSynthesizer:  35%|███▍      | 1748/5000 [06:35<12:23,  4.38item/s]
Processing ScriptSynthesizer:  35%|███▍      | 1749/5000 [06:36<15:01,  3.61item/s]
Processing ScriptSynthesizer:  35%|███▌      | 1751/5000 [06:36<12:58,  4.17item/s]
Processing ScriptSynthesizer:  35%|███▌      | 1753/5000 [06:36<11:33,  4.68item/s]
Processing ScriptSynthesizer:  35%|███▌      | 1754/5000 [06:37<12:14,  4.42item/s]
Processing ScriptSynthesizer:  35%|███▌      | 1755/5000 [06:37<12:17,  4.40item/s]
Processing ScriptSynthesizer:  35%|███▌      | 1756/5000 [06:37<16:28,  3.28item/s]
Processing ScriptSynthesizer:  35%|███▌      | 1758/5000 [06:38<12:50,  4.21item/s]
Processing ScriptSynthesizer:  35%|███▌      | 1760/5000 [06:38<09:47,  5.52item/s]
Processing ScriptSynthesizer:  35%|███▌      | 1761/5000 [06:38<11:33,  4.67item/s]
Processing ScriptSynthesizer:  35%|███▌      | 1762/5000 [06:38<11:00,  4.91item/s]
Processing ScriptSynthesizer:  35%|███▌      | 1764/5000 [06:39<08:31,  6.32item/s]
Processing ScriptSynthesizer:  35%|███▌      | 1765/5000 [06:39<14:32,  3.71item/s]
Processing ScriptSynthesizer:  35%|███▌      | 1766/5000 [06:40<20:15,  2.66item/s]
Processing ScriptSynthesizer:  35%|███▌      | 1768/5000 [06:40<17:30,  3.08item/s]
Processing ScriptSynthesizer:  35%|███▌      | 1769/5000 [06:41<20:08,  2.67item/s]
Processing ScriptSynthesizer:  35%|███▌      | 1771/5000 [06:41<15:16,  3.52item/s]
Processing ScriptSynthesizer:  35%|███▌      | 1773/5000 [06:42<11:28,  4.69item/s]
Processing ScriptSynthesizer:  35%|███▌      | 1774/5000 [06:42<12:55,  4.16item/s]
Processing ScriptSynthesizer:  36%|███▌      | 1777/5000 [06:42<08:30,  6.31item/s]
Processing ScriptSynthesizer:  36%|███▌      | 1778/5000 [06:42<08:09,  6.58item/s]
Processing ScriptSynthesizer:  36%|███▌      | 1779/5000 [06:43<15:33,  3.45item/s]
Processing ScriptSynthesizer:  36%|███▌      | 1781/5000 [06:43<14:14,  3.77item/s]
Processing ScriptSynthesizer:  36%|███▌      | 1782/5000 [06:44<13:11,  4.07item/s]
Processing ScriptSynthesizer:  36%|███▌      | 1783/5000 [06:44<16:16,  3.29item/s]
Processing ScriptSynthesizer:  36%|███▌      | 1784/5000 [06:44<15:13,  3.52item/s]
Processing ScriptSynthesizer:  36%|███▌      | 1785/5000 [06:45<14:21,  3.73item/s]
Processing ScriptSynthesizer:  36%|███▌      | 1787/5000 [06:45<15:19,  3.49item/s]
Processing ScriptSynthesizer:  36%|███▌      | 1788/5000 [06:45<13:48,  3.88item/s]
Processing ScriptSynthesizer:  36%|███▌      | 1789/5000 [06:46<17:38,  3.03item/s]
Processing ScriptSynthesizer:  36%|███▌      | 1791/5000 [06:46<14:46,  3.62item/s]
Processing ScriptSynthesizer:  36%|███▌      | 1793/5000 [06:47<12:10,  4.39item/s]
Processing ScriptSynthesizer:  36%|███▌      | 1795/5000 [06:47<12:36,  4.24item/s]
Processing ScriptSynthesizer:  36%|███▌      | 1796/5000 [06:47<12:36,  4.23item/s]
Processing ScriptSynthesizer:  36%|███▌      | 1797/5000 [06:48<13:04,  4.08item/s]
Processing ScriptSynthesizer:  36%|███▌      | 1798/5000 [06:48<14:16,  3.74item/s]
Processing ScriptSynthesizer:  36%|███▌      | 1799/5000 [06:48<18:03,  2.96item/s]
Processing ScriptSynthesizer:  36%|███▌      | 1800/5000 [06:49<15:41,  3.40item/s]
Processing ScriptSynthesizer:  36%|███▌      | 1801/5000 [06:49<16:22,  3.26item/s]
Processing ScriptSynthesizer:  36%|███▌      | 1803/5000 [06:50<15:35,  3.42item/s]
Processing ScriptSynthesizer:  36%|███▌      | 1806/5000 [06:50<10:40,  4.99item/s]
Processing ScriptSynthesizer:  36%|███▌      | 1807/5000 [06:50<10:20,  5.15item/s]
Processing ScriptSynthesizer:  36%|███▌      | 1809/5000 [06:51<12:19,  4.31item/s]
Processing ScriptSynthesizer:  36%|███▌      | 1811/5000 [06:51<09:41,  5.49item/s]
Processing ScriptSynthesizer:  36%|███▌      | 1812/5000 [06:51<11:16,  4.71item/s]
Processing ScriptSynthesizer:  36%|███▋      | 1814/5000 [06:52<16:59,  3.13item/s]
Processing ScriptSynthesizer:  36%|███▋      | 1815/5000 [06:53<18:54,  2.81item/s]
Processing ScriptSynthesizer:  36%|███▋      | 1816/5000 [06:53<16:43,  3.17item/s]
Processing ScriptSynthesizer:  36%|███▋      | 1817/5000 [06:53<17:35,  3.02item/s]
Processing ScriptSynthesizer:  36%|███▋      | 1819/5000 [06:53<12:27,  4.26item/s]
Processing ScriptSynthesizer:  36%|███▋      | 1821/5000 [06:54<14:19,  3.70item/s]
Processing ScriptSynthesizer:  36%|███▋      | 1822/5000 [06:54<13:14,  4.00item/s]
Processing ScriptSynthesizer:  36%|███▋      | 1823/5000 [06:54<12:57,  4.09item/s]
Processing ScriptSynthesizer:  36%|███▋      | 1825/5000 [06:55<13:00,  4.07item/s]
Processing ScriptSynthesizer:  37%|███▋      | 1827/5000 [06:55<12:03,  4.39item/s]
Processing ScriptSynthesizer:  37%|███▋      | 1829/5000 [06:56<10:06,  5.23item/s]
Processing ScriptSynthesizer:  37%|███▋      | 1830/5000 [06:56<14:18,  3.69item/s]
Processing ScriptSynthesizer:  37%|███▋      | 1832/5000 [06:57<14:58,  3.53item/s]
Processing ScriptSynthesizer:  37%|███▋      | 1833/5000 [06:57<14:52,  3.55item/s]
Processing ScriptSynthesizer:  37%|███▋      | 1834/5000 [06:57<13:34,  3.89item/s]
Processing ScriptSynthesizer:  37%|███▋      | 1835/5000 [06:57<13:14,  3.98item/s]
Processing ScriptSynthesizer:  37%|███▋      | 1836/5000 [06:58<18:49,  2.80item/s]
Processing ScriptSynthesizer:  37%|███▋      | 1837/5000 [06:58<16:51,  3.13item/s]
Processing ScriptSynthesizer:  37%|███▋      | 1838/5000 [06:59<16:20,  3.22item/s]
Processing ScriptSynthesizer:  37%|███▋      | 1839/5000 [06:59<15:11,  3.47item/s]
Processing ScriptSynthesizer:  37%|███▋      | 1841/5000 [06:59<11:49,  4.45item/s]
Processing ScriptSynthesizer:  37%|███▋      | 1842/5000 [06:59<12:33,  4.19item/s]
Processing ScriptSynthesizer:  37%|███▋      | 1843/5000 [07:00<11:43,  4.48item/s]
Processing ScriptSynthesizer:  37%|███▋      | 1844/5000 [07:00<11:12,  4.70item/s]
Processing ScriptSynthesizer:  37%|███▋      | 1845/5000 [07:00<11:26,  4.60item/s]
Processing ScriptSynthesizer:  37%|███▋      | 1847/5000 [07:00<10:21,  5.07item/s]
Processing ScriptSynthesizer:  37%|███▋      | 1848/5000 [07:01<12:02,  4.36item/s]
Processing ScriptSynthesizer:  37%|███▋      | 1850/5000 [07:01<08:58,  5.85item/s]
Processing ScriptSynthesizer:  37%|███▋      | 1851/5000 [07:01<09:37,  5.46item/s]
Processing ScriptSynthesizer:  37%|███▋      | 1854/5000 [07:01<06:26,  8.15item/s]
Processing ScriptSynthesizer:  37%|███▋      | 1855/5000 [07:02<08:07,  6.45item/s]
Processing ScriptSynthesizer:  37%|███▋      | 1857/5000 [07:02<12:20,  4.24item/s]
Processing ScriptSynthesizer:  37%|███▋      | 1858/5000 [07:03<16:07,  3.25item/s]
Processing ScriptSynthesizer:  37%|███▋      | 1859/5000 [07:03<14:34,  3.59item/s]
Processing ScriptSynthesizer:  37%|███▋      | 1860/5000 [07:03<13:13,  3.96item/s]
Processing ScriptSynthesizer:  37%|███▋      | 1861/5000 [07:03<12:05,  4.33item/s]
Processing ScriptSynthesizer:  37%|███▋      | 1863/5000 [07:04<10:05,  5.18item/s]
Processing ScriptSynthesizer:  37%|███▋      | 1865/5000 [07:04<08:02,  6.50item/s]
Processing ScriptSynthesizer:  37%|███▋      | 1866/5000 [07:04<09:28,  5.51item/s]
Processing ScriptSynthesizer:  37%|███▋      | 1869/5000 [07:05<10:34,  4.93item/s]
Processing ScriptSynthesizer:  37%|███▋      | 1870/5000 [07:06<15:52,  3.29item/s]
Processing ScriptSynthesizer:  37%|███▋      | 1872/5000 [07:06<15:48,  3.30item/s]
Processing ScriptSynthesizer:  37%|███▋      | 1874/5000 [07:07<13:34,  3.84item/s]
Processing ScriptSynthesizer:  38%|███▊      | 1876/5000 [07:07<12:05,  4.30item/s]
Processing ScriptSynthesizer:  38%|███▊      | 1877/5000 [07:08<15:42,  3.32item/s]
Processing ScriptSynthesizer:  38%|███▊      | 1879/5000 [07:08<11:51,  4.39item/s]
Processing ScriptSynthesizer:  38%|███▊      | 1880/5000 [07:09<18:23,  2.83item/s]
Processing ScriptSynthesizer:  38%|███▊      | 1883/5000 [07:09<11:18,  4.59item/s]
Processing ScriptSynthesizer:  38%|███▊      | 1885/5000 [07:09<08:50,  5.87item/s]
Processing ScriptSynthesizer:  38%|███▊      | 1887/5000 [07:10<11:14,  4.62item/s]
Processing ScriptSynthesizer:  38%|███▊      | 1889/5000 [07:10<10:33,  4.91item/s]
Processing ScriptSynthesizer:  38%|███▊      | 1890/5000 [07:10<10:44,  4.83item/s]
Processing ScriptSynthesizer:  38%|███▊      | 1892/5000 [07:11<11:25,  4.53item/s]
Processing ScriptSynthesizer:  38%|███▊      | 1893/5000 [07:11<14:44,  3.51item/s]
Processing ScriptSynthesizer:  38%|███▊      | 1894/5000 [07:11<13:33,  3.82item/s]
Processing ScriptSynthesizer:  38%|███▊      | 1896/5000 [07:12<11:41,  4.42item/s]
Processing ScriptSynthesizer:  38%|███▊      | 1897/5000 [07:12<14:55,  3.46item/s]
Processing ScriptSynthesizer:  38%|███▊      | 1898/5000 [07:12<13:52,  3.73item/s]
Processing ScriptSynthesizer:  38%|███▊      | 1899/5000 [07:13<13:58,  3.70item/s]
Processing ScriptSynthesizer:  38%|███▊      | 1900/5000 [07:13<13:17,  3.89item/s]
Processing ScriptSynthesizer:  38%|███▊      | 1902/5000 [07:13<09:26,  5.47item/s]
Processing ScriptSynthesizer:  38%|███▊      | 1903/5000 [07:13<11:19,  4.55item/s]
Processing ScriptSynthesizer:  38%|███▊      | 1904/5000 [07:14<10:48,  4.78item/s]
Processing ScriptSynthesizer:  38%|███▊      | 1905/5000 [07:14<11:51,  4.35item/s]
Processing ScriptSynthesizer:  38%|███▊      | 1906/5000 [07:14<11:03,  4.66item/s]
Processing ScriptSynthesizer:  38%|███▊      | 1907/5000 [07:14<10:21,  4.98item/s]
Processing ScriptSynthesizer:  38%|███▊      | 1908/5000 [07:15<12:24,  4.15item/s]
Processing ScriptSynthesizer:  38%|███▊      | 1910/5000 [07:15<12:02,  4.27item/s]
Processing ScriptSynthesizer:  38%|███▊      | 1911/5000 [07:15<11:57,  4.31item/s]
Processing ScriptSynthesizer:  38%|███▊      | 1912/5000 [07:15<11:16,  4.57item/s]
Processing ScriptSynthesizer:  38%|███▊      | 1913/5000 [07:16<11:15,  4.57item/s]
Processing ScriptSynthesizer:  38%|███▊      | 1914/5000 [07:16<17:19,  2.97item/s]
Processing ScriptSynthesizer:  38%|███▊      | 1915/5000 [07:17<16:32,  3.11item/s]
Processing ScriptSynthesizer:  38%|███▊      | 1916/5000 [07:17<16:35,  3.10item/s]
Processing ScriptSynthesizer:  38%|███▊      | 1917/5000 [07:17<15:06,  3.40item/s]
Processing ScriptSynthesizer:  38%|███▊      | 1918/5000 [07:17<13:56,  3.68item/s]
Processing ScriptSynthesizer:  38%|███▊      | 1919/5000 [07:18<13:13,  3.88item/s]
Processing ScriptSynthesizer:  38%|███▊      | 1922/5000 [07:18<10:45,  4.77item/s]
Processing ScriptSynthesizer:  38%|███▊      | 1923/5000 [07:18<13:10,  3.89item/s]
Processing ScriptSynthesizer:  38%|███▊      | 1924/5000 [07:19<13:22,  3.83item/s]
Processing ScriptSynthesizer:  38%|███▊      | 1925/5000 [07:19<14:19,  3.58item/s]
Processing ScriptSynthesizer:  39%|███▊      | 1928/5000 [07:20<12:43,  4.02item/s]
Processing ScriptSynthesizer:  39%|███▊      | 1930/5000 [07:20<10:01,  5.10item/s]
Processing ScriptSynthesizer:  39%|███▊      | 1931/5000 [07:20<13:26,  3.80item/s]
Processing ScriptSynthesizer:  39%|███▊      | 1932/5000 [07:21<13:07,  3.89item/s]
Processing ScriptSynthesizer:  39%|███▊      | 1933/5000 [07:21<13:58,  3.66item/s]
Processing ScriptSynthesizer:  39%|███▊      | 1934/5000 [07:21<12:44,  4.01item/s]
Processing ScriptSynthesizer:  39%|███▊      | 1936/5000 [07:21<09:18,  5.49item/s]
Processing ScriptSynthesizer:  39%|███▊      | 1937/5000 [07:22<10:27,  4.88item/s]
Processing ScriptSynthesizer:  39%|███▉      | 1938/5000 [07:22<12:48,  3.99item/s]
Processing ScriptSynthesizer:  39%|███▉      | 1940/5000 [07:23<12:13,  4.17item/s]
Processing ScriptSynthesizer:  39%|███▉      | 1942/5000 [07:23<16:21,  3.11item/s]
Processing ScriptSynthesizer:  39%|███▉      | 1944/5000 [07:24<14:46,  3.45item/s]
Processing ScriptSynthesizer:  39%|███▉      | 1946/5000 [07:24<11:17,  4.51item/s]
Processing ScriptSynthesizer:  39%|███▉      | 1947/5000 [07:24<11:29,  4.43item/s]
Processing ScriptSynthesizer:  39%|███▉      | 1949/5000 [07:25<10:26,  4.87item/s]
Processing ScriptSynthesizer:  39%|███▉      | 1951/5000 [07:25<09:26,  5.38item/s]
Processing ScriptSynthesizer:  39%|███▉      | 1953/5000 [07:25<07:49,  6.48item/s]
Processing ScriptSynthesizer:  39%|███▉      | 1954/5000 [07:26<13:31,  3.75item/s]
Processing ScriptSynthesizer:  39%|███▉      | 1955/5000 [07:26<13:37,  3.73item/s]
Processing ScriptSynthesizer:  39%|███▉      | 1956/5000 [07:27<16:14,  3.12item/s]
Processing ScriptSynthesizer:  39%|███▉      | 1957/5000 [07:27<16:24,  3.09item/s]
Processing ScriptSynthesizer:  39%|███▉      | 1959/5000 [07:27<14:24,  3.52item/s]
Processing ScriptSynthesizer:  39%|███▉      | 1960/5000 [07:28<13:07,  3.86item/s]
Processing ScriptSynthesizer:  39%|███▉      | 1961/5000 [07:28<14:49,  3.42item/s]
Processing ScriptSynthesizer:  39%|███▉      | 1963/5000 [07:28<10:29,  4.83item/s]
Processing ScriptSynthesizer:  39%|███▉      | 1964/5000 [07:29<12:33,  4.03item/s]
Processing ScriptSynthesizer:  39%|███▉      | 1965/5000 [07:29<13:01,  3.88item/s]
Processing ScriptSynthesizer:  39%|███▉      | 1966/5000 [07:29<11:52,  4.26item/s]
Processing ScriptSynthesizer:  39%|███▉      | 1969/5000 [07:29<09:14,  5.47item/s]
Processing ScriptSynthesizer:  39%|███▉      | 1970/5000 [07:30<09:11,  5.49item/s]
Processing ScriptSynthesizer:  39%|███▉      | 1971/5000 [07:30<09:07,  5.53item/s]
Processing ScriptSynthesizer:  39%|███▉      | 1972/5000 [07:30<09:05,  5.55item/s]
Processing ScriptSynthesizer:  39%|███▉      | 1974/5000 [07:30<09:54,  5.09item/s]
Processing ScriptSynthesizer:  40%|███▉      | 1975/5000 [07:31<09:37,  5.24item/s]
Processing ScriptSynthesizer:  40%|███▉      | 1976/5000 [07:31<09:59,  5.05item/s]
Processing ScriptSynthesizer:  40%|███▉      | 1977/5000 [07:31<10:55,  4.61item/s]
Processing ScriptSynthesizer:  40%|███▉      | 1979/5000 [07:31<08:04,  6.24item/s]
Processing ScriptSynthesizer:  40%|███▉      | 1980/5000 [07:31<07:42,  6.53item/s]
Processing ScriptSynthesizer:  40%|███▉      | 1981/5000 [07:32<08:36,  5.85item/s]
Processing ScriptSynthesizer:  40%|███▉      | 1983/5000 [07:32<09:01,  5.57item/s]
Processing ScriptSynthesizer:  40%|███▉      | 1984/5000 [07:32<11:28,  4.38item/s]
Processing ScriptSynthesizer:  40%|███▉      | 1985/5000 [07:33<11:22,  4.42item/s]
Processing ScriptSynthesizer:  40%|███▉      | 1987/5000 [07:33<11:17,  4.45item/s]
Processing ScriptSynthesizer:  40%|███▉      | 1988/5000 [07:33<11:15,  4.46item/s]
Processing ScriptSynthesizer:  40%|███▉      | 1989/5000 [07:34<14:25,  3.48item/s]
Processing ScriptSynthesizer:  40%|███▉      | 1990/5000 [07:34<14:55,  3.36item/s]
Processing ScriptSynthesizer:  40%|███▉      | 1991/5000 [07:35<17:37,  2.85item/s]
Processing ScriptSynthesizer:  40%|███▉      | 1993/5000 [07:35<13:16,  3.77item/s]
Processing ScriptSynthesizer:  40%|███▉      | 1995/5000 [07:35<09:47,  5.11item/s]
Processing ScriptSynthesizer:  40%|███▉      | 1997/5000 [07:35<07:23,  6.77item/s]
Processing ScriptSynthesizer:  40%|███▉      | 1998/5000 [07:35<08:21,  5.99item/s]
Processing ScriptSynthesizer:  40%|████      | 2000/5000 [07:36<06:48,  7.34item/s]
Processing ScriptSynthesizer:  40%|████      | 2001/5000 [07:36<06:38,  7.53item/s]
Processing ScriptSynthesizer:  40%|████      | 2002/5000 [07:36<07:57,  6.28item/s]
Processing ScriptSynthesizer:  40%|████      | 2004/5000 [07:36<07:33,  6.61item/s]
Processing ScriptSynthesizer:  40%|████      | 2005/5000 [07:36<07:55,  6.30item/s]
Processing ScriptSynthesizer:  40%|████      | 2006/5000 [07:37<11:05,  4.50item/s]
Processing ScriptSynthesizer:  40%|████      | 2008/5000 [07:37<08:21,  5.96item/s]
Processing ScriptSynthesizer:  40%|████      | 2009/5000 [07:37<09:47,  5.09item/s]
Processing ScriptSynthesizer:  40%|████      | 2011/5000 [07:38<12:20,  4.04item/s]
Processing ScriptSynthesizer:  40%|████      | 2013/5000 [07:38<11:49,  4.21item/s]
Processing ScriptSynthesizer:  40%|████      | 2014/5000 [07:39<11:37,  4.28item/s]
Processing ScriptSynthesizer:  40%|████      | 2016/5000 [07:39<12:51,  3.87item/s]
Processing ScriptSynthesizer:  40%|████      | 2017/5000 [07:40<14:07,  3.52item/s]
Processing ScriptSynthesizer:  40%|████      | 2019/5000 [07:40<10:59,  4.52item/s]
Processing ScriptSynthesizer:  40%|████      | 2021/5000 [07:40<09:32,  5.20item/s]
Processing ScriptSynthesizer:  40%|████      | 2022/5000 [07:40<09:15,  5.36item/s]
Processing ScriptSynthesizer:  40%|████      | 2023/5000 [07:40<09:44,  5.09item/s]
Processing ScriptSynthesizer:  40%|████      | 2024/5000 [07:41<11:14,  4.41item/s]
Processing ScriptSynthesizer:  40%|████      | 2025/5000 [07:41<12:26,  3.98item/s]
Processing ScriptSynthesizer:  41%|████      | 2027/5000 [07:41<10:02,  4.93item/s]
Processing ScriptSynthesizer:  41%|████      | 2028/5000 [07:42<10:14,  4.84item/s]
Processing ScriptSynthesizer:  41%|████      | 2029/5000 [07:42<13:04,  3.79item/s]
Processing ScriptSynthesizer:  41%|████      | 2031/5000 [07:43<17:33,  2.82item/s]
Processing ScriptSynthesizer:  41%|████      | 2033/5000 [07:43<13:57,  3.54item/s]
Processing ScriptSynthesizer:  41%|████      | 2035/5000 [07:43<10:32,  4.69item/s]
Processing ScriptSynthesizer:  41%|████      | 2036/5000 [07:44<13:21,  3.70item/s]
Processing ScriptSynthesizer:  41%|████      | 2037/5000 [07:44<12:14,  4.03item/s]
Processing ScriptSynthesizer:  41%|████      | 2038/5000 [07:44<11:19,  4.36item/s]
Processing ScriptSynthesizer:  41%|████      | 2039/5000 [07:45<10:32,  4.68item/s]
Processing ScriptSynthesizer:  41%|████      | 2040/5000 [07:45<09:50,  5.01item/s]
Processing ScriptSynthesizer:  41%|████      | 2042/5000 [07:45<08:31,  5.79item/s]
Processing ScriptSynthesizer:  41%|████      | 2043/5000 [07:45<08:31,  5.78item/s]
Processing ScriptSynthesizer:  41%|████      | 2044/5000 [07:45<09:09,  5.38item/s]
Processing ScriptSynthesizer:  41%|████      | 2045/5000 [07:46<08:54,  5.53item/s]
Processing ScriptSynthesizer:  41%|████      | 2047/5000 [07:46<07:57,  6.18item/s]
Processing ScriptSynthesizer:  41%|████      | 2048/5000 [07:46<08:00,  6.15item/s]
Processing ScriptSynthesizer:  41%|████      | 2049/5000 [07:46<09:14,  5.32item/s]
Processing ScriptSynthesizer:  41%|████      | 2051/5000 [07:47<08:43,  5.63item/s]
Processing ScriptSynthesizer:  41%|████      | 2053/5000 [07:47<08:08,  6.03item/s]
Processing ScriptSynthesizer:  41%|████      | 2054/5000 [07:47<08:37,  5.70item/s]
Processing ScriptSynthesizer:  41%|████      | 2055/5000 [07:48<13:12,  3.72item/s]
Processing ScriptSynthesizer:  41%|████      | 2056/5000 [07:48<12:31,  3.92item/s]
Processing ScriptSynthesizer:  41%|████      | 2057/5000 [07:48<12:44,  3.85item/s]
