nohup: ignoring input
[32m2026-03-31 17:35:57[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 3639720): [36mModel: qwen2.5-32b-instruct classified as type: llm by rule: regular_rule[0m
[32m2026-03-31 17:35:57[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 3639720): [36mModel: /mnt/lustre/share_data/lazyllm/models/qwen2.5-32b-instruct classified as type: llm by rule: regular_rule[0m
[32m2026-03-31 17:35:59[0m lazyllm [1mINFO[0m (lazyllm.components.deploy.vllm:98, 3639720): [36mUsing model /mnt/lustre/share_data/lazyllm/models/qwen2.5-32b-instruct to deploy.[0m
[32m2026-03-31 17:35:59[0m lazyllm [1mINFO[0m (lazyllm.launcher.base:122, 3639720): [36mCommand: srun -p a800 --workspace-id expert-services --job-name=s_flag_x2757cc1 -f pt -r N3lS.Ii.I60.1 -N 1 --priority normal  'source activate lazyllm && export PYTHONPATH=/home/mnt/cuishaoting/LazyLLM:/home/mnt/cuishaoting/LazyLLM::$PYTHONPATH && export PATH=/home/mnt/cuishaoting/.local/bin:$PATH && export LAZYLLM_DEFAULT_LAUNCHER=sco && export LAZYLLM_SLURM_PART=a800 && export LAZYLLM_SCO_WORKSPACE=expert-services && export LAZYLLM_SCO_ENV_NAME=lazyllm && export LAZYLLM_DATA_PATH=/mnt/lustre/share_data/lazyllm/data/ && export LAZYLLM_MODEL_PATH=/mnt/lustre/share_data/lazyllm/models && export LAZYLLM_HTTPS_PROXY=http://wangzhihong:4b2ffc8c@10.54.0.93:3128 && export LAZYLLM_SENSENOVA_API_KEY=xxxxxx && export LAZYLLM_SENSENOVA_SECRET_KEY=xxxxxx && ifconfig | grep "inet " | awk "{printf \"LAZYLLMIP %s\\n\", \$2}" &&  /mnt/lustre/share_data/env/miniconda3/envs/lazyllm/bin/python -m vllm.entrypoints.api_server --model /mnt/lustre/share_data/lazyllm/models/qwen2.5-32b-instruct --host="0.0.0.0" --max_model_len=10240 --port=31824 --trust_remote_code'[0m
Processing SelfConsistencyCoTGenerator:  53%|█████▎    | 2116/4000 [18:13<10:25,  3.01item/s]
Processing SelfConsistencyCoTGenerator:  53%|█████▎    | 2117/4000 [18:13<08:36,  3.65item/s]
Processing SelfConsistencyCoTGenerator:  53%|█████▎    | 2118/4000 [18:13<08:33,  3.66item/s]
Processing SelfConsistencyCoTGenerator:  53%|█████▎    | 2119/4000 [18:14<09:54,  3.17item/s]
Processing SelfConsistencyCoTGenerator:  53%|█████▎    | 2120/4000 [18:14<09:49,  3.19item/s]
Processing SelfConsistencyCoTGenerator:  53%|█████▎    | 2121/4000 [18:14<09:08,  3.42item/s]
Processing SelfConsistencyCoTGenerator:  53%|█████▎    | 2122/4000 [18:15<09:33,  3.27item/s]
Processing SelfConsistencyCoTGenerator:  53%|█████▎    | 2123/4000 [18:15<11:19,  2.76item/s]
Processing SelfConsistencyCoTGenerator:  53%|█████▎    | 2124/4000 [18:16<12:12,  2.56item/s]
Processing SelfConsistencyCoTGenerator:  53%|█████▎    | 2125/4000 [18:16<14:44,  2.12item/s]
Processing SelfConsistencyCoTGenerator:  53%|█████▎    | 2126/4000 [18:17<15:37,  2.00item/s]
Processing SelfConsistencyCoTGenerator:  53%|█████▎    | 2127/4000 [18:17<13:09,  2.37item/s]
Processing SelfConsistencyCoTGenerator:  53%|█████▎    | 2128/4000 [18:20<33:10,  1.06s/item]
Processing SelfConsistencyCoTGenerator:  53%|█████▎    | 2129/4000 [18:20<25:47,  1.21item/s]
Processing SelfConsistencyCoTGenerator:  53%|█████▎    | 2130/4000 [18:21<23:25,  1.33item/s]
Processing SelfConsistencyCoTGenerator:  53%|█████▎    | 2131/4000 [18:21<22:02,  1.41item/s]
Processing SelfConsistencyCoTGenerator:  53%|█████▎    | 2133/4000 [18:22<14:44,  2.11item/s]
Processing SelfConsistencyCoTGenerator:  53%|█████▎    | 2134/4000 [18:24<26:30,  1.17item/s]
Processing SelfConsistencyCoTGenerator:  53%|█████▎    | 2135/4000 [18:24<22:21,  1.39item/s]
Processing SelfConsistencyCoTGenerator:  53%|█████▎    | 2136/4000 [18:24<19:07,  1.62item/s]
Processing SelfConsistencyCoTGenerator:  53%|█████▎    | 2137/4000 [18:25<20:31,  1.51item/s]
Processing SelfConsistencyCoTGenerator:  53%|█████▎    | 2139/4000 [18:25<13:30,  2.30item/s]
Processing SelfConsistencyCoTGenerator:  54%|█████▎    | 2141/4000 [18:27<15:35,  1.99item/s]
Processing SelfConsistencyCoTGenerator:  54%|█████▎    | 2143/4000 [18:27<11:07,  2.78item/s]
Processing SelfConsistencyCoTGenerator:  54%|█████▎    | 2144/4000 [18:27<10:11,  3.03item/s]
Processing SelfConsistencyCoTGenerator:  54%|█████▎    | 2145/4000 [18:28<15:50,  1.95item/s]
Processing SelfConsistencyCoTGenerator:  54%|█████▎    | 2146/4000 [18:29<15:19,  2.02item/s]
Processing SelfConsistencyCoTGenerator:  54%|█████▎    | 2147/4000 [18:29<12:10,  2.54item/s]
Processing SelfConsistencyCoTGenerator:  54%|█████▎    | 2148/4000 [18:30<24:05,  1.28item/s]
Processing SelfConsistencyCoTGenerator:  54%|█████▎    | 2149/4000 [18:31<20:33,  1.50item/s]
Processing SelfConsistencyCoTGenerator:  54%|█████▍    | 2150/4000 [18:31<18:17,  1.69item/s]
Processing SelfConsistencyCoTGenerator:  54%|█████▍    | 2151/4000 [18:31<15:05,  2.04item/s]
Processing SelfConsistencyCoTGenerator:  54%|█████▍    | 2152/4000 [18:32<12:58,  2.37item/s]
Processing SelfConsistencyCoTGenerator:  54%|█████▍    | 2153/4000 [18:32<12:23,  2.49item/s]
Processing SelfConsistencyCoTGenerator:  54%|█████▍    | 2154/4000 [18:33<13:35,  2.26item/s]
Processing SelfConsistencyCoTGenerator:  54%|█████▍    | 2155/4000 [18:33<17:34,  1.75item/s]
Processing SelfConsistencyCoTGenerator:  54%|█████▍    | 2156/4000 [18:34<14:49,  2.07item/s]
Processing SelfConsistencyCoTGenerator:  54%|█████▍    | 2157/4000 [18:34<14:44,  2.08item/s]
Processing SelfConsistencyCoTGenerator:  54%|█████▍    | 2159/4000 [18:35<13:09,  2.33item/s]
Processing SelfConsistencyCoTGenerator:  54%|█████▍    | 2160/4000 [18:35<13:58,  2.19item/s]
Processing SelfConsistencyCoTGenerator:  54%|█████▍    | 2162/4000 [18:36<10:47,  2.84item/s]
Processing SelfConsistencyCoTGenerator:  54%|█████▍    | 2163/4000 [18:36<10:57,  2.79item/s]
Processing SelfConsistencyCoTGenerator:  54%|█████▍    | 2165/4000 [18:37<12:08,  2.52item/s]
Processing SelfConsistencyCoTGenerator:  54%|█████▍    | 2166/4000 [18:37<10:32,  2.90item/s]
Processing SelfConsistencyCoTGenerator:  54%|█████▍    | 2167/4000 [18:39<19:14,  1.59item/s]
Processing SelfConsistencyCoTGenerator:  54%|█████▍    | 2168/4000 [18:39<15:54,  1.92item/s]
Processing SelfConsistencyCoTGenerator:  54%|█████▍    | 2169/4000 [18:39<14:40,  2.08item/s]
Processing SelfConsistencyCoTGenerator:  54%|█████▍    | 2172/4000 [18:40<08:20,  3.65item/s]
Processing SelfConsistencyCoTGenerator:  54%|█████▍    | 2173/4000 [18:40<10:33,  2.89item/s]
Processing SelfConsistencyCoTGenerator:  54%|█████▍    | 2174/4000 [18:41<13:13,  2.30item/s]
Processing SelfConsistencyCoTGenerator:  54%|█████▍    | 2175/4000 [18:42<14:25,  2.11item/s]
Processing SelfConsistencyCoTGenerator:  54%|█████▍    | 2176/4000 [18:42<12:49,  2.37item/s]
Processing SelfConsistencyCoTGenerator:  54%|█████▍    | 2178/4000 [18:42<09:11,  3.30item/s]
Processing SelfConsistencyCoTGenerator:  55%|█████▍    | 2180/4000 [18:44<16:39,  1.82item/s]
Processing SelfConsistencyCoTGenerator:  55%|█████▍    | 2181/4000 [18:46<24:16,  1.25item/s]
Processing SelfConsistencyCoTGenerator:  55%|█████▍    | 2183/4000 [18:46<17:16,  1.75item/s]
Processing SelfConsistencyCoTGenerator:  55%|█████▍    | 2184/4000 [18:47<19:35,  1.54item/s]
Processing SelfConsistencyCoTGenerator:  55%|█████▍    | 2186/4000 [18:48<16:37,  1.82item/s]
Processing SelfConsistencyCoTGenerator:  55%|█████▍    | 2188/4000 [18:49<18:07,  1.67item/s]
Processing SelfConsistencyCoTGenerator:  55%|█████▍    | 2190/4000 [18:50<13:04,  2.31item/s]
Processing SelfConsistencyCoTGenerator:  55%|█████▍    | 2191/4000 [18:50<11:08,  2.71item/s]
Processing SelfConsistencyCoTGenerator:  55%|█████▍    | 2192/4000 [18:51<15:45,  1.91item/s]
Processing SelfConsistencyCoTGenerator:  55%|█████▍    | 2193/4000 [18:51<14:39,  2.05item/s]
Processing SelfConsistencyCoTGenerator:  55%|█████▍    | 2195/4000 [18:51<10:00,  3.01item/s]
Processing SelfConsistencyCoTGenerator:  55%|█████▍    | 2197/4000 [18:52<07:42,  3.89item/s]
Processing SelfConsistencyCoTGenerator:  55%|█████▍    | 2198/4000 [18:52<08:23,  3.58item/s]
Processing SelfConsistencyCoTGenerator:  55%|█████▍    | 2199/4000 [18:53<11:06,  2.70item/s]
Processing SelfConsistencyCoTGenerator:  55%|█████▌    | 2200/4000 [18:53<13:02,  2.30item/s]
Processing SelfConsistencyCoTGenerator:  55%|█████▌    | 2201/4000 [18:55<20:04,  1.49item/s]
Processing SelfConsistencyCoTGenerator:  55%|█████▌    | 2203/4000 [18:55<12:48,  2.34item/s]
Processing SelfConsistencyCoTGenerator:  55%|█████▌    | 2204/4000 [18:55<11:13,  2.67item/s]
Processing SelfConsistencyCoTGenerator:  55%|█████▌    | 2205/4000 [18:55<10:11,  2.94item/s]
Processing SelfConsistencyCoTGenerator:  55%|█████▌    | 2206/4000 [18:56<16:09,  1.85item/s]
Processing SelfConsistencyCoTGenerator:  55%|█████▌    | 2208/4000 [18:58<16:42,  1.79item/s]
Processing SelfConsistencyCoTGenerator:  55%|█████▌    | 2209/4000 [18:58<16:07,  1.85item/s]
Processing SelfConsistencyCoTGenerator:  55%|█████▌    | 2210/4000 [18:59<19:59,  1.49item/s]
Processing SelfConsistencyCoTGenerator:  55%|█████▌    | 2211/4000 [18:59<16:50,  1.77item/s]
Processing SelfConsistencyCoTGenerator:  55%|█████▌    | 2212/4000 [19:00<15:12,  1.96item/s]
Processing SelfConsistencyCoTGenerator:  55%|█████▌    | 2214/4000 [19:00<11:11,  2.66item/s]
Processing SelfConsistencyCoTGenerator:  55%|█████▌    | 2215/4000 [19:01<17:57,  1.66item/s]
Processing SelfConsistencyCoTGenerator:  55%|█████▌    | 2216/4000 [19:02<14:40,  2.03item/s]
Processing SelfConsistencyCoTGenerator:  55%|█████▌    | 2217/4000 [19:02<14:27,  2.06item/s]
Processing SelfConsistencyCoTGenerator:  55%|█████▌    | 2219/4000 [19:02<10:07,  2.93item/s]
Processing SelfConsistencyCoTGenerator:  56%|█████▌    | 2220/4000 [19:03<15:01,  1.97item/s]
Processing SelfConsistencyCoTGenerator:  56%|█████▌    | 2221/4000 [19:04<12:41,  2.34item/s]
Processing SelfConsistencyCoTGenerator:  56%|█████▌    | 2222/4000 [19:04<14:00,  2.11item/s]
Processing SelfConsistencyCoTGenerator:  56%|█████▌    | 2224/4000 [19:05<14:53,  1.99item/s]
Processing SelfConsistencyCoTGenerator:  56%|█████▌    | 2225/4000 [19:06<13:29,  2.19item/s]
Processing SelfConsistencyCoTGenerator:  56%|█████▌    | 2227/4000 [19:06<09:40,  3.05item/s]
Processing SelfConsistencyCoTGenerator:  56%|█████▌    | 2229/4000 [19:08<16:06,  1.83item/s]
Processing SelfConsistencyCoTGenerator:  56%|█████▌    | 2230/4000 [19:08<14:13,  2.07item/s]
Processing SelfConsistencyCoTGenerator:  56%|█████▌    | 2231/4000 [19:09<14:51,  1.98item/s]
Processing SelfConsistencyCoTGenerator:  56%|█████▌    | 2232/4000 [19:09<12:37,  2.33item/s]
Processing SelfConsistencyCoTGenerator:  56%|█████▌    | 2233/4000 [19:10<17:00,  1.73item/s]
Processing SelfConsistencyCoTGenerator:  56%|█████▌    | 2234/4000 [19:11<21:13,  1.39item/s]
Processing SelfConsistencyCoTGenerator:  56%|█████▌    | 2235/4000 [19:11<16:43,  1.76item/s]
Processing SelfConsistencyCoTGenerator:  56%|█████▌    | 2236/4000 [19:12<17:34,  1.67item/s]
Processing SelfConsistencyCoTGenerator:  56%|█████▌    | 2237/4000 [19:12<18:32,  1.58item/s]
Processing SelfConsistencyCoTGenerator:  56%|█████▌    | 2238/4000 [19:13<16:55,  1.74item/s]
Processing SelfConsistencyCoTGenerator:  56%|█████▌    | 2239/4000 [19:13<13:34,  2.16item/s]
Processing SelfConsistencyCoTGenerator:  56%|█████▌    | 2240/4000 [19:14<14:52,  1.97item/s]
Processing SelfConsistencyCoTGenerator:  56%|█████▌    | 2241/4000 [19:14<12:45,  2.30item/s]
Processing SelfConsistencyCoTGenerator:  56%|█████▌    | 2242/4000 [19:14<10:46,  2.72item/s]
Processing SelfConsistencyCoTGenerator:  56%|█████▌    | 2243/4000 [19:15<12:14,  2.39item/s]
Processing SelfConsistencyCoTGenerator:  56%|█████▌    | 2244/4000 [19:15<11:48,  2.48item/s]
Processing SelfConsistencyCoTGenerator:  56%|█████▌    | 2246/4000 [19:16<11:00,  2.66item/s]
Processing SelfConsistencyCoTGenerator:  56%|█████▌    | 2247/4000 [19:16<12:09,  2.40item/s]
Processing SelfConsistencyCoTGenerator:  56%|█████▌    | 2249/4000 [19:16<08:09,  3.58item/s]
Processing SelfConsistencyCoTGenerator:  56%|█████▋    | 2250/4000 [19:17<11:02,  2.64item/s]
Processing SelfConsistencyCoTGenerator:  56%|█████▋    | 2251/4000 [19:18<14:02,  2.08item/s]
Processing SelfConsistencyCoTGenerator:  56%|█████▋    | 2252/4000 [19:18<12:10,  2.39item/s]
Processing SelfConsistencyCoTGenerator:  56%|█████▋    | 2253/4000 [19:19<16:33,  1.76item/s]
Processing SelfConsistencyCoTGenerator:  56%|█████▋    | 2254/4000 [19:20<15:25,  1.89item/s]
Processing SelfConsistencyCoTGenerator:  56%|█████▋    | 2255/4000 [19:20<11:51,  2.45item/s]
Processing SelfConsistencyCoTGenerator:  56%|█████▋    | 2256/4000 [19:20<09:16,  3.13item/s]
Processing SelfConsistencyCoTGenerator:  56%|█████▋    | 2257/4000 [19:23<32:54,  1.13s/item]
Processing SelfConsistencyCoTGenerator:  56%|█████▋    | 2258/4000 [19:23<25:47,  1.13item/s]
Processing SelfConsistencyCoTGenerator:  56%|█████▋    | 2259/4000 [19:23<20:44,  1.40item/s]
Processing SelfConsistencyCoTGenerator:  56%|█████▋    | 2260/4000 [19:24<17:09,  1.69item/s]
Processing SelfConsistencyCoTGenerator:  57%|█████▋    | 2261/4000 [19:24<14:41,  1.97item/s]
Processing SelfConsistencyCoTGenerator:  57%|█████▋    | 2262/4000 [19:24<11:13,  2.58item/s]
Processing SelfConsistencyCoTGenerator:  57%|█████▋    | 2263/4000 [19:25<11:52,  2.44item/s]
Processing SelfConsistencyCoTGenerator:  57%|█████▋    | 2264/4000 [19:25<12:03,  2.40item/s]
Processing SelfConsistencyCoTGenerator:  57%|█████▋    | 2265/4000 [19:26<13:35,  2.13item/s]
Processing SelfConsistencyCoTGenerator:  57%|█████▋    | 2266/4000 [19:27<19:33,  1.48item/s]
Processing SelfConsistencyCoTGenerator:  57%|█████▋    | 2268/4000 [19:28<16:57,  1.70item/s]
Processing SelfConsistencyCoTGenerator:  57%|█████▋    | 2269/4000 [19:29<18:53,  1.53item/s]
Processing SelfConsistencyCoTGenerator:  57%|█████▋    | 2270/4000 [19:29<15:59,  1.80item/s]
Processing SelfConsistencyCoTGenerator:  57%|█████▋    | 2272/4000 [19:31<20:05,  1.43item/s]
Processing SelfConsistencyCoTGenerator:  57%|█████▋    | 2274/4000 [19:32<18:47,  1.53item/s]
Processing SelfConsistencyCoTGenerator:  57%|█████▋    | 2275/4000 [19:32<15:49,  1.82item/s]
Processing SelfConsistencyCoTGenerator:  57%|█████▋    | 2276/4000 [19:33<19:03,  1.51item/s]
Processing SelfConsistencyCoTGenerator:  57%|█████▋    | 2278/4000 [19:33<12:59,  2.21item/s]
Processing SelfConsistencyCoTGenerator:  57%|█████▋    | 2280/4000 [19:34<12:04,  2.38item/s]
Processing SelfConsistencyCoTGenerator:  57%|█████▋    | 2281/4000 [19:34<10:59,  2.61item/s]
Processing SelfConsistencyCoTGenerator:  57%|█████▋    | 2283/4000 [19:35<08:22,  3.42item/s]
Processing SelfConsistencyCoTGenerator:  57%|█████▋    | 2284/4000 [19:35<08:25,  3.40item/s]
Processing SelfConsistencyCoTGenerator:  57%|█████▋    | 2285/4000 [19:35<10:00,  2.85item/s]
Processing SelfConsistencyCoTGenerator:  57%|█████▋    | 2286/4000 [19:36<09:11,  3.11item/s]
Processing SelfConsistencyCoTGenerator:  57%|█████▋    | 2287/4000 [19:36<09:22,  3.05item/s]
Processing SelfConsistencyCoTGenerator:  57%|█████▋    | 2288/4000 [19:36<09:52,  2.89item/s]
Processing SelfConsistencyCoTGenerator:  57%|█████▋    | 2289/4000 [19:37<11:52,  2.40item/s]
Processing SelfConsistencyCoTGenerator:  57%|█████▋    | 2290/4000 [19:37<09:52,  2.88item/s]
Processing SelfConsistencyCoTGenerator:  57%|█████▋    | 2291/4000 [19:38<11:26,  2.49item/s]
Processing SelfConsistencyCoTGenerator:  57%|█████▋    | 2292/4000 [19:38<09:32,  2.98item/s]
Processing SelfConsistencyCoTGenerator:  57%|█████▋    | 2293/4000 [19:38<09:00,  3.16item/s]
Processing SelfConsistencyCoTGenerator:  57%|█████▋    | 2294/4000 [19:39<17:20,  1.64item/s]
Processing SelfConsistencyCoTGenerator:  57%|█████▋    | 2295/4000 [19:40<18:59,  1.50item/s]
Processing SelfConsistencyCoTGenerator:  57%|█████▋    | 2296/4000 [19:41<17:54,  1.59item/s]
Processing SelfConsistencyCoTGenerator:  57%|█████▋    | 2297/4000 [19:41<15:47,  1.80item/s]
Processing SelfConsistencyCoTGenerator:  57%|█████▋    | 2298/4000 [19:42<18:07,  1.57item/s]
Processing SelfConsistencyCoTGenerator:  57%|█████▋    | 2299/4000 [19:44<26:22,  1.07item/s]
Processing SelfConsistencyCoTGenerator:  57%|█████▊    | 2300/4000 [19:44<25:19,  1.12item/s]
Processing SelfConsistencyCoTGenerator:  58%|█████▊    | 2301/4000 [19:45<23:08,  1.22item/s]
Processing SelfConsistencyCoTGenerator:  58%|█████▊    | 2302/4000 [19:46<26:26,  1.07item/s]
Processing SelfConsistencyCoTGenerator:  58%|█████▊    | 2304/4000 [19:47<16:34,  1.70item/s]
Processing SelfConsistencyCoTGenerator:  58%|█████▊    | 2305/4000 [19:47<15:57,  1.77item/s]
Processing SelfConsistencyCoTGenerator:  58%|█████▊    | 2307/4000 [19:48<12:30,  2.26item/s]
Processing SelfConsistencyCoTGenerator:  58%|█████▊    | 2310/4000 [19:48<07:58,  3.53item/s]
Processing SelfConsistencyCoTGenerator:  58%|█████▊    | 2311/4000 [19:48<08:15,  3.41item/s]
Processing SelfConsistencyCoTGenerator:  58%|█████▊    | 2312/4000 [19:50<14:09,  1.99item/s]
Processing SelfConsistencyCoTGenerator:  58%|█████▊    | 2314/4000 [19:51<13:23,  2.10item/s]
Processing SelfConsistencyCoTGenerator:  58%|█████▊    | 2315/4000 [19:51<14:52,  1.89item/s]
Processing SelfConsistencyCoTGenerator:  58%|█████▊    | 2316/4000 [19:51<12:35,  2.23item/s]
Processing SelfConsistencyCoTGenerator:  58%|█████▊    | 2318/4000 [19:52<10:20,  2.71item/s]
Processing SelfConsistencyCoTGenerator:  58%|█████▊    | 2320/4000 [19:52<08:19,  3.36item/s]
Processing SelfConsistencyCoTGenerator:  58%|█████▊    | 2321/4000 [19:54<14:04,  1.99item/s]
Processing SelfConsistencyCoTGenerator:  58%|█████▊    | 2323/4000 [19:54<09:45,  2.87item/s]
Processing SelfConsistencyCoTGenerator:  58%|█████▊    | 2324/4000 [19:54<08:17,  3.37item/s]
Processing SelfConsistencyCoTGenerator:  58%|█████▊    | 2325/4000 [19:54<07:44,  3.60item/s]
Processing SelfConsistencyCoTGenerator:  58%|█████▊    | 2326/4000 [19:55<09:45,  2.86item/s]
Processing SelfConsistencyCoTGenerator:  58%|█████▊    | 2327/4000 [19:55<10:53,  2.56item/s]
Processing SelfConsistencyCoTGenerator:  58%|█████▊    | 2328/4000 [19:56<13:28,  2.07item/s]
Processing SelfConsistencyCoTGenerator:  58%|█████▊    | 2329/4000 [19:58<23:30,  1.18item/s]
Processing SelfConsistencyCoTGenerator:  58%|█████▊    | 2330/4000 [20:00<32:58,  1.18s/item]
Processing SelfConsistencyCoTGenerator:  58%|█████▊    | 2331/4000 [20:01<30:28,  1.10s/item]
Processing SelfConsistencyCoTGenerator:  58%|█████▊    | 2333/4000 [20:02<26:58,  1.03item/s]
Processing SelfConsistencyCoTGenerator:  58%|█████▊    | 2334/4000 [20:03<25:40,  1.08item/s]
Processing SelfConsistencyCoTGenerator:  58%|█████▊    | 2335/4000 [20:05<30:27,  1.10s/item]
Processing SelfConsistencyCoTGenerator:  58%|█████▊    | 2337/4000 [20:05<21:57,  1.26item/s]
Processing SelfConsistencyCoTGenerator:  58%|█████▊    | 2338/4000 [20:06<17:59,  1.54item/s]
Processing SelfConsistencyCoTGenerator:  58%|█████▊    | 2340/4000 [20:06<11:55,  2.32item/s]
Processing SelfConsistencyCoTGenerator:  59%|█████▊    | 2341/4000 [20:06<13:11,  2.10item/s]
Processing SelfConsistencyCoTGenerator:  59%|█████▊    | 2342/4000 [20:07<12:00,  2.30item/s]
Processing SelfConsistencyCoTGenerator:  59%|█████▊    | 2343/4000 [20:08<15:18,  1.80item/s]
Processing SelfConsistencyCoTGenerator:  59%|█████▊    | 2344/4000 [20:08<16:26,  1.68item/s]
Processing SelfConsistencyCoTGenerator:  59%|█████▊    | 2345/4000 [20:10<24:49,  1.11item/s]
Processing SelfConsistencyCoTGenerator:  59%|█████▊    | 2346/4000 [20:11<23:18,  1.18item/s]
Processing SelfConsistencyCoTGenerator:  59%|█████▊    | 2347/4000 [20:11<18:30,  1.49item/s]
Processing SelfConsistencyCoTGenerator:  59%|█████▊    | 2348/4000 [20:11<16:39,  1.65item/s]
Processing SelfConsistencyCoTGenerator:  59%|█████▊    | 2349/4000 [20:12<13:27,  2.04item/s]
Processing SelfConsistencyCoTGenerator:  59%|█████▉    | 2350/4000 [20:12<10:50,  2.54item/s]
Processing SelfConsistencyCoTGenerator:  59%|█████▉    | 2351/4000 [20:13<14:46,  1.86item/s]
Processing SelfConsistencyCoTGenerator:  59%|█████▉    | 2352/4000 [20:13<16:13,  1.69item/s]
Processing SelfConsistencyCoTGenerator:  59%|█████▉    | 2354/4000 [20:14<10:26,  2.63item/s]
Processing SelfConsistencyCoTGenerator:  59%|█████▉    | 2356/4000 [20:14<09:34,  2.86item/s]
Processing SelfConsistencyCoTGenerator:  59%|█████▉    | 2357/4000 [20:14<08:04,  3.39item/s]
Processing SelfConsistencyCoTGenerator:  59%|█████▉    | 2358/4000 [20:15<10:19,  2.65item/s]
Processing SelfConsistencyCoTGenerator:  59%|█████▉    | 2359/4000 [20:16<13:05,  2.09item/s]
Processing SelfConsistencyCoTGenerator:  59%|█████▉    | 2360/4000 [20:18<28:47,  1.05s/item]
Processing SelfConsistencyCoTGenerator:  59%|█████▉    | 2361/4000 [20:19<24:21,  1.12item/s]
Processing SelfConsistencyCoTGenerator:  59%|█████▉    | 2362/4000 [20:20<23:26,  1.16item/s]
Processing SelfConsistencyCoTGenerator:  59%|█████▉    | 2363/4000 [20:20<18:03,  1.51item/s]
Processing SelfConsistencyCoTGenerator:  59%|█████▉    | 2364/4000 [20:21<18:45,  1.45item/s]
Processing SelfConsistencyCoTGenerator:  59%|█████▉    | 2367/4000 [20:21<10:13,  2.66item/s]
Processing SelfConsistencyCoTGenerator:  59%|█████▉    | 2368/4000 [20:21<09:14,  2.94item/s]
Processing SelfConsistencyCoTGenerator:  59%|█████▉    | 2369/4000 [20:21<08:35,  3.16item/s]
Processing SelfConsistencyCoTGenerator:  59%|█████▉    | 2370/4000 [20:22<07:38,  3.56item/s]
Processing SelfConsistencyCoTGenerator:  59%|█████▉    | 2371/4000 [20:22<06:49,  3.97item/s]
Processing SelfConsistencyCoTGenerator:  59%|█████▉    | 2372/4000 [20:22<07:41,  3.53item/s]
Processing SelfConsistencyCoTGenerator:  59%|█████▉    | 2373/4000 [20:22<08:52,  3.05item/s]
Processing SelfConsistencyCoTGenerator:  59%|█████▉    | 2375/4000 [20:23<05:32,  4.89item/s]
Processing SelfConsistencyCoTGenerator:  59%|█████▉    | 2377/4000 [20:23<03:55,  6.88item/s]
Processing SelfConsistencyCoTGenerator:  59%|█████▉    | 2379/4000 [20:23<03:41,  7.31item/s]
Processing SelfConsistencyCoTGenerator:  60%|█████▉    | 2381/4000 [20:24<07:58,  3.39item/s]
Processing SelfConsistencyCoTGenerator:  60%|█████▉    | 2382/4000 [20:24<07:46,  3.47item/s]
Processing SelfConsistencyCoTGenerator:  60%|█████▉    | 2383/4000 [20:26<16:22,  1.65item/s]
Processing SelfConsistencyCoTGenerator:  60%|█████▉    | 2384/4000 [20:27<16:32,  1.63item/s]
Processing SelfConsistencyCoTGenerator:  60%|█████▉    | 2386/4000 [20:28<16:32,  1.63item/s]
Processing SelfConsistencyCoTGenerator:  60%|█████▉    | 2388/4000 [20:29<15:04,  1.78item/s]
Processing SelfConsistencyCoTGenerator:  60%|█████▉    | 2389/4000 [20:29<14:26,  1.86item/s]
Processing SelfConsistencyCoTGenerator:  60%|█████▉    | 2390/4000 [20:30<13:08,  2.04item/s]
Processing SelfConsistencyCoTGenerator:  60%|█████▉    | 2391/4000 [20:31<18:16,  1.47item/s]
Processing SelfConsistencyCoTGenerator:  60%|█████▉    | 2392/4000 [20:32<22:06,  1.21item/s]
Processing SelfConsistencyCoTGenerator:  60%|█████▉    | 2393/4000 [20:33<24:20,  1.10item/s]
Processing SelfConsistencyCoTGenerator:  60%|█████▉    | 2394/4000 [20:34<19:36,  1.37item/s]
Processing SelfConsistencyCoTGenerator:  60%|█████▉    | 2395/4000 [20:34<16:17,  1.64item/s]
Processing SelfConsistencyCoTGenerator:  60%|█████▉    | 2396/4000 [20:34<13:53,  1.92item/s]
Processing SelfConsistencyCoTGenerator:  60%|█████▉    | 2397/4000 [20:35<13:16,  2.01item/s]
Processing SelfConsistencyCoTGenerator:  60%|█████▉    | 2398/4000 [20:36<16:45,  1.59item/s]
Processing SelfConsistencyCoTGenerator:  60%|█████▉    | 2399/4000 [20:36<12:34,  2.12item/s]
Processing SelfConsistencyCoTGenerator:  60%|██████    | 2400/4000 [20:37<14:46,  1.81item/s]
Processing SelfConsistencyCoTGenerator:  60%|██████    | 2401/4000 [20:37<13:50,  1.93item/s]
Processing SelfConsistencyCoTGenerator:  60%|██████    | 2402/4000 [20:38<14:14,  1.87item/s]
Processing SelfConsistencyCoTGenerator:  60%|██████    | 2403/4000 [20:38<14:13,  1.87item/s]
Processing SelfConsistencyCoTGenerator:  60%|██████    | 2404/4000 [20:38<11:21,  2.34item/s]
Processing SelfConsistencyCoTGenerator:  60%|██████    | 2405/4000 [20:38<10:04,  2.64item/s]
Processing SelfConsistencyCoTGenerator:  60%|██████    | 2407/4000 [20:39<07:05,  3.75item/s]
Processing SelfConsistencyCoTGenerator:  60%|██████    | 2408/4000 [20:40<10:37,  2.50item/s]
Processing SelfConsistencyCoTGenerator:  60%|██████    | 2409/4000 [20:40<09:06,  2.91item/s]
